"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_research_bm_scout_techies_research_time"                      "<font color='#057aff'>RESEARCH TIME</font>:"
		"DOTA_Tooltip_ability_research_bm_scout_techies_gold_cost"                          "<font color='#fff22e'>GOLD COST</font>:"
		"DOTA_Tooltip_ability_research_bm_scout_techies_lumber_cost"                        "<font color='#28fe77'>LUMBER COST</font>:"



		//Spawners
		//-------------------------------------------------------------
		"DOTA_Tooltip_ability_spawn_skeleton_creeps"                                        "Skeleton Spawner"
		"DOTA_Tooltip_ability_spawn_skeleton_creeps_Description"                            "Automatically spawns Skeleton Creeps"
		"DOTA_Tooltip_ability_spawn_skeleton_creeps_creep_count"                            "CREEP COUNT:"	

		"DOTA_Tooltip_ability_spawn_melee_creeps"                                           "Melee Spawner"
		"DOTA_Tooltip_ability_spawn_melee_creeps_Description"                               "Automatically spawns Melee Creeps"
		"DOTA_Tooltip_ability_spawn_melee_creeps_creep_count"                               "CREEP COUNT:"		

		"DOTA_Tooltip_ability_spawn_ranged_creeps"                                     		"Ranged Spawner"
		"DOTA_Tooltip_ability_spawn_ranged_creeps_Description"                              "Automatically spawns Ranged Creeps"
		"DOTA_Tooltip_ability_spawn_ranged_creeps_creep_count"                              "CREEP COUNT:"	

		"DOTA_Tooltip_ability_spawn_siege_creeps"                                     		"Siege Spawner"
		"DOTA_Tooltip_ability_spawn_siege_creeps_Description"                              	"Automatically spawns Siege Creeps"
		"DOTA_Tooltip_ability_spawn_siege_creeps_creep_count"                              	"CREEP COUNT:"	

		"DOTA_Tooltip_ability_spawn_air_creeps"                                     		"Air Spawner"
		"DOTA_Tooltip_ability_spawn_air_creeps_Description"                              	"Automatically spawns Air Creeps."
		"DOTA_Tooltip_ability_spawn_air_creeps_creep_count"                              	"COUNT:"	

		"DOTA_Tooltip_ability_spawn_ancient_creeps"                                     	"Ancient Spawner"
		"DOTA_Tooltip_ability_spawn_ancient_creeps_Description"                             "Automatically spawns your chosen Ancient. Select a different Ancient to toggle."
		"DOTA_Tooltip_ability_spawn_ancient_creeps_creep_count"                             "CREEP COUNT:"	

		"DOTA_Tooltip_ability_spawn_hero_vengeful"                                     		"Spawn Vengeful Spirit"
		"DOTA_Tooltip_ability_spawn_hero_vengeful_Description"                              "Vengeful Spirit has True Strike and provides Vengence Aura which boosts attack damage by 36%."
		"DOTA_Tooltip_ability_spawn_hero_vengeful_gold_cost"                              	"<font color='#fff22e'>GOLD COST</font>:"
		"DOTA_Tooltip_ability_spawn_hero_vengeful_lumber_cost"                              "<font color='#28fe77'>LUMBER COST</font>:"

		"DOTA_Tooltip_ability_spawn_hero_nevermore"                                     	"Spawn Shadow Fiend"
		"DOTA_Tooltip_ability_spawn_hero_nevermore_Description"                             "Shadow Fiend has True Strike and provides Presence of the Dark Lord which reduces armor by 6."
		"DOTA_Tooltip_ability_spawn_hero_nevermore_gold_cost"                              	"<font color='#fff22e'>GOLD COST</font>:"
		"DOTA_Tooltip_ability_spawn_hero_nevermore_lumber_cost"                             "<font color='#28fe77'>LUMBER COST</font>:"

		"DOTA_Tooltip_ability_spawn_hero_beastmaster"                                     	"Spawn Beastmaster"
		"DOTA_Tooltip_ability_spawn_hero_beastmaster_Description"                           "Beastmaster has True Strike and provides Inner Beast which boosts attack speed by 45."
		"DOTA_Tooltip_ability_spawn_hero_beastmaster_gold_cost"                             "<font color='#fff22e'>GOLD COST</font>:"
		"DOTA_Tooltip_ability_spawn_hero_beastmaster_lumber_cost"                           "<font color='#28fe77'>LUMBER COST</font>:"

		"DOTA_Tooltip_ability_spawn_lumberjacks"                                     		"Spawn Lumberjack"
		"DOTA_Tooltip_ability_spawn_lumberjacks_Description"                              	"People are often confused when they see Lumberjack waving his hands aimlessly. Only with closer inspection do they realize that he is actually harvesting lumber."
		"DOTA_Tooltip_ability_spawn_lumberjacks_gold_cost"                              	"<font color='#fff22e'>GOLD COST</font>:"
		"DOTA_Tooltip_ability_spawn_lumberjacks_max_count"                              	"MAX COUNT:"


		//Purifier
		//-------------------------------------------------------------
		"DOTA_Tooltip_ability_purifier_bonus_gold"                                 			"Eldwurm's Gold"
		"DOTA_Tooltip_ability_purifier_bonus_gold_Description"                            	"Increases gold earned from creep-kills by 25 percent. By remelting gold in the fire of Slyrak, one is able to create additional value out of the precious metal."
		"DOTA_Tooltip_ability_purifier_bonus_gold_gold_bonus"                             	"BONUS PERCENTAGE:"

		"DOTA_Tooltip_ability_purifier_bonus_lumber"                                      	"Wood Chips"
		"DOTA_Tooltip_ability_purifier_bonus_lumber_Description"                          	"Increases yield of lumber earned. All sawmills turn logs into lumber, but in the process much waste is generated. Wood chips and sawdust can be recycled to make sure nothing goes to waste."
		"DOTA_Tooltip_ability_purifier_bonus_lumber_lumber_bonus"                         	"BONUS PERCENTAGE:"

		"DOTA_Tooltip_ability_purifier_bonus_lumber_disabled"                             	"Wood Chips"
		"DOTA_Tooltip_ability_purifier_bonus_lumber_disabled_Description"                 	"Increases yield of lumber earned. All sawmills turn logs into lumber, but in the process much waste is generated. Wood chips and sawdust can be recycled to make sure nothing goes to waste.\n<b><font color='#eedd44'>Requires:\n - Research Wood Chips</font></b>"

		"DOTA_Tooltip_ability_research_purifier_bonus_lumber"                             	"Research Wood Chips"
		"DOTA_Tooltip_ability_research_purifier_bonus_lumber_Description"                 	"Increases yield of lumber earned. All sawmills turn logs into lumber, but in the process much waste is generated. Wood chips and sawdust can be recycled to make sure nothing goes to waste."
		"DOTA_Tooltip_ability_research_purifier_bonus_lumber_lumber_bonus"                	"BONUS PERCENTAGE:"
		"DOTA_Tooltip_ability_research_purifier_bonus_lumber_research_time"               	"<font color='#057aff'>RESEARCH TIME</font>:"
		"DOTA_Tooltip_ability_research_purifier_bonus_lumber_gold_cost"                   	"<font color='#fff22e'>GOLD COST</font>:"


		//Misc
		//-------------------------------------------------------------
		"DOTA_Tooltip_ability_ability_swapper_next"                                     	"Next"
		"DOTA_Tooltip_ability_ability_swapper_previous"                                     "Back"
		"DOTA_Tooltip_ability_ability_swapper_empty"                                     	"Empty"

		"DOTA_Tooltip_ability_lumberjack_harvest"                                     		"Harvest Lumber"
		"DOTA_Tooltip_ability_lumberjack_harvest_Description"                               "Use ability and target The Stump to begin harvesting."

		"DOTA_Tooltip_ability_select_ancient1"                                     			"Granite Golem"
		"DOTA_Tooltip_ability_select_ancient1_Description"                                  "Click to select Granite Golems as your Ancient spawn. Granite Golems have Granite Aura which increases the health capacity of nearby units."

		"DOTA_Tooltip_ability_select_ancient2"                                     			"Thunderhide"
		"DOTA_Tooltip_ability_select_ancient2_Description"                                  "Click to select Thunderhides as your Ancient spawn. Thunderhides have War Drums Aura which increases the attack speed and attack damage of nearby allies."	
		
		"DOTA_Tooltip_ability_select_ancient3"                                     			"Black Dragon"
		"DOTA_Tooltip_ability_select_ancient3_Description"                                  "Click to select Black Dragons as your Ancient spawn. Black Dragons have Dragonhide Aura which grants nearby allies additional armor."	

		"DOTA_Tooltip_ability_bm_truestrike"                                              	"True Strike"
		"DOTA_Tooltip_ability_bm_truestrike_Description"                                  	"Prevents attacks from missing. True Strike does not work when attacking enemy structures."


		//-------------------
		//Items
		//-------------------
		"DOTA_Tooltip_ability_item_boar"                                                  	"Boar Scout"
		"DOTA_Tooltip_ability_item_boar_Description"                                      	""
		"DOTA_Tooltip_ability_item_boar_duration"                            				"BOAR DURATION:"
		"DOTA_Tooltip_ability_item_boar_gold_cost"                                			"<font color='#fff22e'>GOLD COST</font>:"
		//"DOTA_Tooltip_ability_item_boar_max_count"                                		"MAX COUNT:"

		"DOTA_Tooltip_ability_item_hawk"                                                  	"Hawk Scout"
		"DOTA_Tooltip_ability_item_hawk_Description"                                      	""
		"DOTA_Tooltip_ability_item_hawk_duration"                            				"HAWK DURATION:"
		"DOTA_Tooltip_ability_item_hawk_gold_cost"                                			"<font color='#fff22e'>GOLD COST</font>:"

		"DOTA_Tooltip_ability_item_techies"                                                 "Techies Scout"
		"DOTA_Tooltip_ability_item_techies_Description"                                     ""
		"DOTA_Tooltip_ability_item_techies_duration"                            			"TECHIES DURATION:"
		"DOTA_Tooltip_ability_item_techies_gold_cost"                               		"<font color='#fff22e'>GOLD COST</font>:"


		
		//-------------------
		//UNIVERSAL LOADSCREEN TIPS		(25+ games played)
		//-------------------
		"dota_tip_universal_1"				"test"
		"dota_tip_universal_2"				"test"
		"dota_tip_universal_3"				"test"
		"dota_tip_universal_4"				"test"
		"dota_tip_universal_5"				"test"
		"dota_tip_universal_6"				"test"
		"dota_tip_universal_7"				"test"
		"dota_tip_universal_8"				"test"
		"dota_tip_universal_9"				"test"
		"dota_tip_universal_10"				"test"
		"dota_tip_universal_11"				"test"
		"dota_tip_universal_12"				"test"




		//---------------------------------------------------------------------------------------------------------------------------------
		//Non Barracks Master
		//---------------------------------------------------------------------------------------------------------------------------------

		//--------------------
		//Abilities
		//--------------------
		"DOTA_Tooltip_ability_example_ability"										"Detonation"
		"DOTA_Tooltip_ability_example_ability_Description"				"Detonator channels a charge and releases an explosion around the caster if the channel is successful, dealing damage and knocking back all enemies in range of the explosion"
		"DOTA_Tooltip_ability_example_ability_Lore"								""
		"DOTA_Tooltip_ability_example_ability_duration"							"DURATION:"
    	"DOTA_Tooltip_ability_example_ability_radius"							"RADIUS:"
   	 	"DOTA_Tooltip_ability_example_ability_distance"							"KNOCKBACK DISTANCE:"
    	"DOTA_Tooltip_ability_example_ability_height"							"KNOCKBACK HEIGHT:"
		
		
		//------------------------
		// Items
		//------------------------
		"DOTA_Tooltip_ability_item_example_item"										"Shield Blaster"
		"DOTA_Tooltip_ability_item_example_item_Description"							"Gives the caster a 50% damage reduction for 4 seconds while firing a projectile that deals damage 125 PURE damage to any enemy it hits."
		"DOTA_Tooltip_ability_item_example_item_Lore"								""
		"DOTA_Tooltip_ability_item_example_item_duration"							"DURATION:"
    	"DOTA_Tooltip_ability_item_example_item_damage_reduction"							"DAMAGE REDUCTION:"
    	"DOTA_Tooltip_ability_item_example_item_radius"							"PROJECTILE RADIUS:"
    	"DOTA_Tooltip_ability_item_example_item_speed"							"PROJECTILE SPEED:"
    	"DOTA_Tooltip_ability_item_example_item_distance"							"DISTANCE:"
    	"DOTA_Tooltip_ability_item_example_item_damage"							"DAMAGE:"

		// DOTA 2 MODKIT GENERATED TOOLTIPS FOR: samplerts
		// Keys already defined in addon_english.txt are not listed, nor are Modifiers with the property "IsHidden" "1".

		// ******************** HEROES ********************
		"npc_dota_hero_kunkka"                                                            "Builder"

		// ******************** UNITS ********************
		"tower"                                                                           "Tower"
		"tower_tier2"                                                                     "Tower Tier 2"
		"city_center"                                                                     "City Center"
		"city_center_tier2"                                                               "City Center Tier 2"
		"research_center"                                                                 "Research Center"
		"dragon_tower"                                                                    "Dragon Tower"
		"dark_tower"                                                                      "Dark Tower"
		"wall"                                                                            "Wall"

		// ******************** ABILITY MODIFIERS ********************
		"DOTA_Tooltip_modifier_builder_repairing"                                         "Repairing"
		"DOTA_Tooltip_modifier_builder_repairing_Description"                             "The builder is repairing"

		"DOTA_Tooltip_modifier_repairing_building"                                        "Repairing"
		"DOTA_Tooltip_modifier_repairing_building_Description"                            "This building is being repaired by nearby builders"

		// ******************** ABILITIES ********************
		// <b><font color='#eedd44'>Requires:\n - BuildingName</font></b>\n
		"DOTA_Tooltip_ability_train_city_center_tier2"                                    "Upgrade to Tier 2"
		"DOTA_Tooltip_ability_train_city_center_tier2_Description"                        "Allows for the construction of Dragon Towers and Ultimate research"
		"DOTA_Tooltip_ability_train_city_center_tier2_build_time"                         "BUILD TIME:"
		"DOTA_Tooltip_ability_train_city_center_tier2_gold_cost"                          "GOLD COST:"
		"DOTA_Tooltip_ability_train_city_center_tier2_lumber_cost"                        "LUMBER COST:"

		"DOTA_Tooltip_ability_train_city_center_tier2_disabled"                           "Upgrade to Tier 2 Disabled"
		"DOTA_Tooltip_ability_train_city_center_tier2_disabled_Description"               "<b><font color='#eedd44'>Requires:\n - Tech Center</font></b>\n"

		"DOTA_Tooltip_ability_train_tower_tier2"                                          "Upgrade to Tier 2"
		"DOTA_Tooltip_ability_train_tower_tier2_Description"                              "Stronger tower"
		"DOTA_Tooltip_ability_train_tower_tier2_build_time"                               "BUILD TIME:"
		"DOTA_Tooltip_ability_train_tower_tier2_gold_cost"                                "GOLD COST:"
		"DOTA_Tooltip_ability_train_tower_tier2_lumber_cost"                              "LUMBER COST:"

		"DOTA_Tooltip_ability_train_dark_tower"                                           "Upgrade to Dark Tower"
		"DOTA_Tooltip_ability_train_dark_tower_Description"                               "Ultimate tower"
		"DOTA_Tooltip_ability_train_dark_tower_build_time"                                "BUILD TIME:"
		"DOTA_Tooltip_ability_train_dark_tower_gold_cost"                                 "GOLD COST:"
		"DOTA_Tooltip_ability_train_dark_tower_lumber_cost"                               "LUMBER COST:"

		"DOTA_Tooltip_ability_train_dark_tower_disabled"                                  "Upgrade to Dark Tower Disabled"
		"DOTA_Tooltip_ability_train_dark_tower_disabled_Description"                      "<b><font color='#eedd44'>Requires:\n - Tech Center</font></b>\n"

		"DOTA_Tooltip_ability_build_tower"                                                "Build Tower"
		"DOTA_Tooltip_ability_build_tower_Description"                                    "Classic auto-build tower.\nCan be upgraded"
		"DOTA_Tooltip_ability_build_tower_build_time"                                     "BUILD TIME:"
		"DOTA_Tooltip_ability_build_tower_gold_cost"                                      "GOLD COST:"
		"DOTA_Tooltip_ability_build_tower_lumber_cost"                                    "LUMBER COST:"

		"DOTA_Tooltip_ability_build_city_center"                                          "Build City Center"
		"DOTA_Tooltip_ability_build_city_center_Description"                              "Contains the "
		"DOTA_Tooltip_ability_build_city_center_build_time"                               "BUILD TIME:"
		"DOTA_Tooltip_ability_build_city_center_gold_cost"                                "GOLD COST:"
		"DOTA_Tooltip_ability_build_city_center_lumber_cost"                              "LUMBER COST:"

		"DOTA_Tooltip_ability_build_tech_center"                                          "Build Tech Center"
		"DOTA_Tooltip_ability_build_tech_center_Description"                              "Contains the Dark Tower and Ultimate Ability researches"
		"DOTA_Tooltip_ability_build_tech_center_build_time"                               "BUILD TIME:"
		"DOTA_Tooltip_ability_build_tech_center_gold_cost"                                "GOLD COST:"
		"DOTA_Tooltip_ability_build_tech_center_lumber_cost"                              "LUMBER COST:"

		"DOTA_Tooltip_ability_build_tech_center_disabled"                                 "Build Tech Center Disabled"
		"DOTA_Tooltip_ability_build_tech_center_disabled_Description"                     "<b><font color='#eedd44'>Requires:\n - Tower</font></b>\n"

		"DOTA_Tooltip_ability_build_dragon_tower"                                         "Build Dragon Tower"
		"DOTA_Tooltip_ability_build_dragon_tower_Description"                             "Builder goes inside and offers himself as sacrifice to build this greater tower"
		"DOTA_Tooltip_ability_build_dragon_tower_build_time"                              "BUILD TIME:"
		"DOTA_Tooltip_ability_build_dragon_tower_gold_cost"                               "GOLD COST:"
		"DOTA_Tooltip_ability_build_dragon_tower_lumber_cost"                             "LUMBER COST:"

		"DOTA_Tooltip_ability_build_dragon_tower_disabled"                                "Build Dragon Tower Disabled"
		"DOTA_Tooltip_ability_build_dragon_tower_disabled_Description"                    "<b><font color='#eedd44'>Requires:\n - Tech Center\n - City Center Tier 2</font></b>\n"

		"DOTA_Tooltip_ability_repair"                                                     "Repair"
		"DOTA_Tooltip_ability_repair_Description"                                         "Repair structures."

		"DOTA_Tooltip_ability_research_dark_tower"                                        "Research Dark Tower"
		"DOTA_Tooltip_ability_research_dark_tower_Description"                            "Allows Dragon Towers to be upgraded into Dark Towers"
		"DOTA_Tooltip_ability_research_dark_tower_research_time"                          "RESEARCH TIME:"
		"DOTA_Tooltip_ability_research_dark_tower_gold_cost"                              "GOLD COST:"
		"DOTA_Tooltip_ability_research_dark_tower_lumber_cost"                            "LUMBER COST:"

		"DOTA_Tooltip_ability_research_ultimate_ability"                                  "Research Ultimate Ability"
		"DOTA_Tooltip_ability_research_ultimate_ability_Description"                      "Lets you use your ultimate"
		"DOTA_Tooltip_ability_research_ultimate_ability_research_time"                    "RESEARCH TIME:"
		"DOTA_Tooltip_ability_research_ultimate_ability_gold_cost"                        "GOLD COST:"
		"DOTA_Tooltip_ability_research_ultimate_ability_lumber_cost"                      "LUMBER COST:"

		"DOTA_Tooltip_ability_research_ultimate_ability_disabled"                         "Research Ultimate Ability Disabled"
		"DOTA_Tooltip_ability_research_ultimate_ability_disabled_Description"             "<b><font color='#eedd44'>Requires:\n - City Center Tier 2</font></b>\n"

		"DOTA_Tooltip_ability_ultimate_ability"                                           "Ultimate Ability"
		"DOTA_Tooltip_ability_ultimate_ability_Description"                               "This is supposed to do something fancy"

		"DOTA_Tooltip_ability_ultimate_ability_disabled"                                  "Ultimate Ability Disabled"
		"DOTA_Tooltip_ability_ultimate_ability_disabled_Description"                      "<b><font color='#eedd44'>Requires:\n -  Research Ultimate Ability</font></b>\n"

		
		// ******************** ITEMS ********************
		"DOTA_Tooltip_ability_item_building_cancel"                                       "Building Cancel"
		"DOTA_Tooltip_ability_item_building_cancel_Description"                           ""

		"DOTA_Tooltip_ability_item_build_wall"                                            "Build Wall"
		"DOTA_Tooltip_ability_item_build_wall_Description"                                ""
		"DOTA_Tooltip_ability_item_build_wall_build_time"                                 "BUILD TIME:"
		"DOTA_Tooltip_ability_item_build_wall_gold_cost"                                  "GOLD COST:"
		"DOTA_Tooltip_ability_item_build_wall_lumber_cost"                                "LUMBER COST:"

		"DOTA_Tooltip_ability_item_research_dark_tower"                                   "Cancel Research Dark Tower"
		"DOTA_Tooltip_ability_item_research_dark_tower_Description"                       ""

		"DOTA_Tooltip_ability_item_research_ultimate_ability"                             "CancelResearch Ultimate Ability"
		"DOTA_Tooltip_ability_item_research_ultimate_ability_Description"                 ""

		"DOTA_Tooltip_ability_item_train_city_center_tier2"                               "Cancel Upgrade to Tier 2"
		"DOTA_Tooltip_ability_item_train_city_center_tier2_Description"                   ""

		"DOTA_Tooltip_ability_item_train_tower_tier2"                                     "Cancel Upgrade to Tier 2"
		"DOTA_Tooltip_ability_item_train_tower_tier2_Description"                         ""

		"DOTA_Tooltip_ability_item_train_dark_tower"                                      "Cancel Upgrade to Dark Tower"
		"DOTA_Tooltip_ability_item_train_dark_tower_Description"                          ""
	}
}
